"gid","wid"
53152,182
53153,182
53154,183
53155,183
53156,183
53157,183
53158,183
53159,183
53160,183
53161,183
53162,183
53163,183
53164,183
53165,183
53166,183
53167,183
53168,183
53169,183
53170,183
53171,183
53172,183
53173,183
53174,183
53175,183
53176,183
53177,183
53178,183
53179,183
53180,183
53181,183
53182,183
53183,183
53184,184
53185,184
53186,184
53187,184
53188,184
53189,184
53190,184
53191,184
53192,184
53193,184
53194,184
53195,184
53196,184
53197,184
53198,184
53199,184
53200,184
53201,184
53202,184
53203,184
53204,184
53205,184
53206,184
53207,184
53208,184
53209,184
53210,184
53211,184
53212,184
53213,184
53214,184
53215,184
53216,184
53217,184
53218,184
53219,184
53220,184
53221,184
53222,184
53223,184
53224,184
53225,184
53226,184
53227,184
53228,184
53229,184
53230,184
53231,184
53232,184
53233,184
53234,184
53235,184
53236,184
53237,184
53238,184
53239,184
53240,184
53241,184
53242,184
53243,184
53244,184
53245,184
53246,184
53247,184
53248,184
53249,184
53250,185
53251,185
53252,185
53253,185
53254,185
53255,185
53256,185
53257,185
53258,185
53259,185
53260,185
53261,185
53262,185
53263,185
53264,185
53265,185
53266,185
53267,185
53268,185
53269,185
53270,185
53271,185
53272,185
53273,185
53274,185
53275,185
53276,185
53277,185
53278,185
53279,185
53280,185
53281,185
53282,185
53283,185
53284,185
53285,185
53286,186
53287,186
53288,186
53289,186
53290,186
53291,186
53292,186
53293,186
53294,186
53295,186
53296,186
53297,186
53298,186
53299,186
53300,186
53301,186
53302,186
53303,186
53304,186
53305,186
53306,186
53307,186
53308,186
53309,186
53310,186
53311,186
53312,186
53313,186
53314,186
53315,186
53316,186
53317,186
53318,186
53319,186
53320,186
53321,186
53322,186
53323,186
53324,186
53325,186
53326,186
53327,186
53328,186
53329,186
53330,186
53331,186
53332,186
53333,186
53334,186
53335,186
53336,186
53337,186
53338,186
53339,186
53340,186
53341,186
53342,186
53343,186
53344,186
53345,186
53346,186
53347,186
53348,186
53349,186
53350,186
53351,186
53352,186
53353,186
53354,186
53355,186
53356,186
53357,186
53358,186
53359,186
53360,186
53361,186
53362,186
53363,186
53364,186
53365,186
53366,187
53367,187
53368,187
53369,187
53370,187
53371,187
53372,187
53373,187
53374,187
53375,187
53376,187
53377,187
53378,187
53379,187
53380,187
53381,187
53382,187
53383,187
53384,187
53385,187
53386,187
53387,187
53388,187
53389,187
53390,187
53391,187
53392,187
53393,187
53394,187
53395,187
53396,187
53397,187
53398,187
53399,187
53400,187
53401,187
53402,187
53403,187
53404,187
53405,187
53406,187
53407,187
53408,187
53409,187
53410,187
53411,187
53412,187
53413,187
53414,187
53415,187
53416,187
53417,187
53418,187
53419,187
53420,187
53421,187
53422,187
53423,187
53424,187
53425,187
53426,187
53427,187
53428,187
53429,187
53430,187
53431,187
53432,187
53433,187
53434,187
53435,187
53436,187
53437,187
53438,187
53439,187
53440,187
53441,187
53442,187
53443,187
53444,187
53445,187
53446,187
53447,187
53448,187
53449,187
53450,187
53451,187
53452,187
53453,187
53454,187
53455,187
53456,187
53457,187
53458,187
53459,187
53460,187
53461,187
53462,187
53463,187
53464,187
53465,187
53466,187
53467,188
53644,31
53468,188
53469,188
53470,188
53471,188
53472,188
53473,188
53474,188
53534,189
53475,188
53476,188
53477,188
53478,188
53479,188
53480,188
53481,188
53482,188
53483,188
53484,188
53485,188
53486,188
53487,188
53488,188
53489,188
53490,188
53491,188
53492,188
53493,188
53494,188
53495,188
53496,188
53497,188
53498,188
53499,188
53500,188
53501,188
53502,188
53503,188
53504,188
53505,188
53506,188
53507,188
53508,188
53509,188
53510,188
53511,188
53512,188
53513,188
53514,188
53515,188
53516,188
53517,189
53518,189
53519,189
53520,189
53521,189
53522,189
53523,189
53524,189
53525,189
53526,189
53527,189
53528,189
53529,189
53530,189
53531,189
53532,189
53533,189
53535,189
53536,189
53537,189
53538,189
53539,189
53540,189
53541,189
53542,189
53543,189
53544,189
53545,189
53546,189
53547,189
53548,189
53549,189
53550,189
53551,189
53552,189
53553,189
53554,189
53555,189
53556,189
53557,189
53558,189
53559,189
53560,189
53561,189
53562,189
53563,189
53564,189
53565,189
53566,189
53567,189
53568,189
53569,189
53570,189
53571,189
53572,189
53573,189
53574,189
53575,189
53576,189
53577,189
53578,189
53579,30
53580,30
53581,30
53582,30
53583,30
53584,30
53585,30
53586,30
53587,30
53588,30
53589,30
53590,30
53591,30
53592,30
53652,31
53593,31
53594,31
53595,31
53596,31
53597,31
53598,31
53599,31
53600,31
53601,31
53602,31
53603,31
53604,31
53605,31
53606,31
53607,31
53608,31
53609,31
53610,31
53611,31
53612,31
53613,31
53614,31
53615,31
53616,31
53617,31
53618,31
53619,31
53620,31
53621,31
53622,31
53623,31
53624,31
53625,31
53626,31
53627,31
53628,31
53629,31
53630,31
53631,31
53632,31
53633,31
53634,31
53635,31
53636,31
53637,31
53638,31
53639,31
53640,31
53641,31
53642,31
53643,31
53645,31
53646,31
53647,31
53648,31
53649,31
53650,31
53651,31
53653,31
53654,31
53655,31
53656,31
53657,31
53658,31
53659,31
53660,31
53661,31
53662,31
53663,32
53664,32
53665,32
53666,32
53667,32
53668,32
53669,32
53670,32
53671,32
53672,32
53673,32
53674,32
53675,32
53676,32
53677,32
53678,32
53679,32
53680,32
53681,32
53682,32
53683,32
53684,32
53685,32
53686,32
53687,32
53688,32
53689,32
53690,32
53691,32
53692,32
53693,32
53694,32
53695,32
53696,32
53697,32
53698,32
53699,32
53700,32
53701,32
53702,32
53703,32
53704,32
53705,32
53706,32
53707,32
53708,32
53709,32
53710,32
53711,32
53712,32
53713,32
53714,32
53715,32
53716,32
53717,32
53718,32
53719,32
53720,32
53721,32
53722,32
53723,32
53724,33
53725,33
53726,33
53727,33
53728,33
53729,33
53730,33
53731,33
53732,33
53733,33
53734,33
53735,33
53736,33
53737,33
53738,33
53739,33
53740,33
53741,33
53742,33
53743,33
53744,33
53745,33
53746,34
53747,34
53748,34
53749,34
53750,34
53751,34
53752,34
53753,34
53754,34
53755,34
53756,34
53757,34
53758,34
53759,34
53760,34
53761,34
53762,34
53763,34
53764,34
53765,34
53766,34
53767,34
53768,34
53769,34
53770,34
53771,35
53772,35
53773,35
53774,35
53775,35
53776,35
53777,35
53778,35
53779,35
53780,35
53781,35
53782,35
53783,35
53784,35
53785,35
53786,35
53787,35
53788,35
53789,35
53790,35
53791,35
53792,35
53793,35
53794,35
53795,35
53796,35
53797,35
53798,35
53799,35
53800,35
53801,35
53802,35
53803,35
53804,35
53805,35
53806,35
53807,35
53808,35
53809,35
53810,35
53811,35
53812,35
53813,35
53814,35
53815,35
53816,35
53817,35
53818,35
53819,35
53820,35
53821,35
53822,35
53823,35
53824,35
53825,35
53826,35
53827,35
53828,35
53829,36
53830,36
53831,36
53832,36
53833,36
53834,36
53835,36
53836,36
53837,36
53838,36
53839,36
53840,36
53841,36
53842,36
53843,36
53844,36
53845,36
53846,36
53847,36
53848,36
53849,36
53850,36
53851,36
53852,36
53853,36
53854,36
53855,36
53856,36
53857,36
53858,36
53859,36
53860,36
53861,36
53862,36
53863,36
53864,36
53865,36
53866,36
53867,37
53868,37
53869,37
53870,37
53871,37
53872,37
53873,37
53874,37
53875,37
53876,37
53877,37
53878,37
53879,37
53880,37
53881,37
53882,37
53883,37
53884,37
53885,37
53886,37
53887,37
53888,37
53889,37
53890,37
53891,37
53892,37
53893,37
53894,37
53895,37
53896,37
53897,37
53898,37
53899,37
53900,37
53901,37
53902,37
53903,37
53904,37
53905,37
53906,37
53907,37
53908,38
53909,38
53910,38
53911,38
53912,38
53913,38
53914,38
53915,38
53916,38
53917,38
53918,38
53919,38
53920,38
53921,38
53922,38
53923,38
53924,38
53925,38
53926,38
53927,38
53928,38
53929,38
53930,38
53931,38
53932,38
53933,38
53934,38
53935,38
53936,38
53937,38
53938,38
53939,38
53940,38
53941,38
53942,38
53943,38
53944,38
53945,38
53946,38
53947,38
53948,38
53949,38
53950,38
53951,38
53952,38
53953,38
53954,38
53955,38
53956,38
53957,38
53958,38
53959,38
53960,38
53961,38
53962,38
53963,38
53964,38
53965,38
53966,38
53967,38
53968,38
53969,38
53970,38
53971,39
53972,39
53973,39
53974,39
53975,39
53976,39
53977,39
53978,39
53979,39
53980,39
53981,39
53982,39
53983,39
53984,39
53985,39
53986,39
53987,39
53988,39
53989,39
53990,39
53991,39
53992,39
53993,39
54402,33
53994,39
53995,39
53996,39
53997,39
53998,39
53999,40
54000,40
54469,35
54001,40
54002,40
54003,40
54004,40
54005,40
54006,40
54007,40
54008,40
54009,40
54010,40
54011,40
54012,40
54013,40
54014,40
54015,40
54016,40
54017,93
54018,93
54019,93
54020,93
54021,93
54022,93
54023,93
54024,93
54025,93
54026,93
54027,93
54028,93
54029,93
54030,93
54031,93
54032,93
54033,93
54034,94
54035,94
54036,94
54037,94
54038,94
54039,94
54040,94
54041,94
54042,94
54043,94
54044,94
54045,94
54046,94
54047,94
54048,94
54049,94
54050,94
54051,94
54052,94
54053,94
54054,95
54055,95
54056,95
54057,95
54058,95
54059,95
54060,95
54061,95
54062,95
54063,95
54064,95
54065,95
54066,95
54067,95
54068,95
54069,95
54070,95
54071,95
54072,95
54073,95
54074,95
54075,95
54076,95
54077,95
54078,95
54079,95
54080,95
54081,95
54082,95
54083,95
54084,95
54085,95
54086,95
54087,95
54088,95
54089,95
54090,95
54091,95
54092,95
54093,95
54094,95
54095,95
54096,95
54097,95
54098,95
54099,95
54100,95
54101,95
54102,95
54103,95
54104,95
54105,95
54106,95
54107,95
54108,95
54109,95
54110,95
54111,95
54112,95
54113,95
54114,95
54115,95
54116,95
54117,95
54118,95
54119,95
54120,95
54121,96
54122,96
54123,96
54124,96
54125,96
54126,96
54127,96
54128,96
54129,96
54130,96
54131,96
54132,96
54133,96
54134,96
54135,96
54136,96
54137,96
54138,96
54139,96
54140,96
54141,96
54142,96
54143,96
54144,96
54145,96
54146,96
54147,96
54148,96
54149,96
54150,96
54151,96
54152,96
54153,96
54154,96
54155,96
54156,96
54157,96
54158,96
54159,96
54160,96
54161,96
54162,96
54163,96
54164,96
54165,96
54166,96
54167,96
54168,96
54169,96
54170,96
54171,96
54172,96
54173,96
54174,96
54175,96
54176,96
54177,96
54178,96
54179,96
54180,96
54181,96
54182,96
54183,96
54184,96
54185,96
54186,97
54187,97
54188,97
54189,97
54190,97
54191,97
54192,97
54193,97
54194,97
54195,97
54196,97
54197,97
54198,97
54199,97
54200,97
54201,97
54202,97
54203,97
54204,97
54205,97
54206,97
54207,97
54208,97
54209,97
54210,97
54211,97
54212,97
54213,97
54214,97
54215,97
54216,97
54217,97
54218,97
54219,97
54220,97
54221,97
54222,97
54223,97
54224,97
54225,97
54226,97
54227,97
54228,97
54229,97
54230,97
54231,97
54232,97
54233,97
54234,97
54235,97
54236,97
54237,97
54238,97
54239,97
54240,97
54241,97
54242,97
54243,97
54244,97
54245,97
54246,97
54247,29
54248,29
54249,29
54250,29
54251,29
54252,29
54253,29
54254,29
54255,29
54256,29
54257,29
54258,29
54259,29
54260,29
54261,29
54262,29
54263,29
54264,29
54265,29
54266,29
54267,29
54268,29
54269,30
54270,30
54271,30
54272,30
54273,30
54274,30
54275,30
54276,30
54277,30
54278,30
54279,30
54280,30
54281,30
54282,30
54283,30
54284,30
54285,30
54286,30
54287,30
54288,30
54289,30
54290,30
54291,30
54292,30
54293,30
54294,30
54295,30
54296,30
54297,30
54298,30
54299,31
54300,31
54301,31
54302,31
54303,31
54304,31
54305,31
54306,31
54307,31
54308,31
54309,31
54310,31
54311,31
54312,31
54313,31
54314,31
54315,31
54316,31
54317,31
54318,31
54319,31
54320,31
54321,31
54322,31
54323,31
54324,31
54325,31
54326,31
54327,31
54328,31
54329,31
54330,31
54331,31
54332,31
54333,31
54334,31
54335,31
54336,31
54337,31
54338,31
54339,32
54340,32
54341,32
54342,32
54343,32
54344,32
54345,32
54346,32
54347,32
54348,32
54349,32
54350,32
54351,32
54352,32
54353,32
54354,32
54355,32
54356,32
54357,32
54358,32
54359,32
54360,32
54361,32
54362,32
54363,32
54364,32
54365,32
54366,32
54367,32
54368,32
54369,32
54370,32
54371,32
54372,32
54373,32
54374,32
54375,32
54376,32
54377,32
54378,32
54379,32
54380,32
54381,32
54382,32
54383,32
54384,32
54385,32
54386,32
54387,32
54388,32
54389,32
54390,32
54391,33
54392,33
54393,33
54394,33
54395,33
54396,33
54397,33
54398,33
54399,33
54400,33
54401,33
54403,33
54404,33
54405,33
54406,33
54407,33
54408,33
54409,33
54410,33
54411,33
54412,33
54413,33
54414,33
54415,33
54416,33
54417,33
54418,33
54419,33
54420,33
54421,33
54422,33
54423,33
54424,33
54425,33
54426,33
54427,33
54428,33
54429,34
54430,34
54431,34
54432,34
54433,34
54434,34
54435,34
54436,34
54437,34
54438,34
54439,34
54440,34
54441,34
54442,34
54443,34
54444,34
54445,34
54446,34
54447,34
54448,34
54449,34
54450,34
54451,34
54452,34
54453,34
54454,34
54455,34
54456,34
54457,34
54458,34
54459,34
54460,35
54461,35
54462,35
54463,35
54464,35
54465,35
54466,35
54467,35
54468,35
54470,35
54471,35
54472,35
54473,35
54474,35
54475,35
54476,35
54477,35
54478,35
54479,35
54480,35
54481,35
54482,35
54483,35
54484,35
54485,35
54486,35
54487,35
54488,35
54489,35
54490,35
54491,35
54492,35
54493,35
54494,35
54495,35
54496,35
54497,35
54498,35
54499,35
54500,35
54501,35
54502,35
54503,35
54504,35
54505,35
54506,35
54507,35
54508,35
54509,35
54510,35
54511,35
54512,35
54513,35
54514,35
54515,35
54516,35
54517,35
54518,35
54519,35
54520,35
54521,35
54522,35
54523,35
54524,35
54525,35
54526,35
54527,35
54528,35
54529,35
54530,35
54531,35
54532,35
54533,35
54534,35
54535,35
54536,35
54537,35
54538,36
54539,36
54540,36
54541,36
54542,36
54543,36
54544,36
54545,36
54546,36
54547,36
54548,36
54549,36
54550,36
54551,36
54552,36
54553,36
54554,36
54555,36
54556,36
54557,36
54558,36
54559,36
54560,36
54561,36
54562,36
54563,36
54564,36
54565,36
54566,36
54567,36
54568,36
54569,36
54570,36
54571,36
54572,36
54573,36
54574,36
54575,36
54576,36
54577,37
54578,37
54579,37
54580,37
54581,37
54582,37
54583,37
54584,37
54585,37
54586,37
54587,37
54588,37
54589,37
54590,37
54591,37
54592,37
54593,37
54594,37
54595,37
54596,37
54597,37
54598,37
54599,37
54600,37
54601,37
54602,37
54603,37
54604,37
54605,37
54606,37
54607,37
54608,37
54609,37
54610,37
54611,37
54612,37
54613,37
54614,37
54615,37
54616,37
54617,37
54618,37
54619,37
54620,37
54621,37
54622,37
54623,37
54624,37
54625,37
54626,37
54627,37
54628,37
54629,37
54630,37
54631,38
54632,38
54633,38
54634,38
54635,38
54636,38
54637,38
54638,38
54639,38
54640,38
54641,38
54642,38
54643,38
54644,38
54645,38
54646,38
54647,38
54648,38
54649,38
54650,38
54651,38
54652,38
54653,38
54654,38
54655,38
54656,38
54657,38
54658,38
54659,38
54660,38
54661,38
54662,38
54663,38
54664,38
54665,38
54666,38
54667,38
54668,38
54669,38
54670,38
54671,38
54672,38
54673,38
54674,38
54675,38
54676,38
54677,38
54678,38
54679,38
54680,38
54681,38
54682,38
54683,38
54684,38
54685,38
54686,38
54687,38
54688,38
54689,38
54690,38
54691,38
54692,38
54693,38
54694,38
54695,38
54696,38
54697,38
54698,38
54699,38
54700,38
54701,38
54702,38
54703,38
54704,38
54705,38
54706,38
54707,38
54708,38
54709,38
54710,38
54711,38
54712,38
54713,38
54714,38
54715,38
54716,38
54717,38
54718,38
54719,38
54720,38
54721,38
54722,38
54723,38
54724,38
54725,38
54726,38
54727,38
54728,38
54729,38
54730,38
54731,38
54732,38
54733,38
54734,38
54735,38
54736,38
54737,38
54738,39
54739,39
54740,39
54741,39
54742,39
54743,39
54744,39
54745,39
54746,39
54747,39
54748,39
54749,39
54750,39
54751,39
54752,39
54753,39
54754,39
54755,39
54756,39
54757,39
54758,39
54759,39
54760,39
54761,39
54762,39
54763,39
54764,39
54765,39
54766,39
54767,39
54768,39
54769,39
54770,39
54771,39
54772,39
54773,39
54774,39
54775,39
54776,39
54777,39
54778,39
54779,39
54780,39
54781,39
54782,39
54783,39
54784,39
54785,39
54786,39
54787,39
54788,39
54789,39
54790,39
54791,39
54792,39
54793,39
54794,39
54795,39
54796,39
54797,39
54798,39
54799,41
54800,41
54801,41
54802,41
54803,41
54804,41
54805,41
54806,41
54807,41
54808,41
54809,41
54810,41
54811,41
54812,41
54813,41
54814,41
54815,41
54816,41
54817,41
54818,41
54819,41
54820,41
54821,41
54822,41
54823,41
54824,41
54825,41
54826,41
54827,41
54828,41
54829,41
54830,41
54831,41
54832,41
54833,41
54834,41
54835,42
54836,42
54837,42
54838,42
54839,42
54840,42
54841,42
54842,42
54843,42
54844,42
54845,42
54846,42
54847,42
54848,42
54849,42
54850,42
54851,42
54852,42
54853,42
54854,42
54855,42
54856,42
54857,42
54858,42
54859,42
54860,42
54861,42
54862,94
54863,94
54864,94
54865,94
54866,94
54867,94
54868,94
54869,94
54870,94
54871,94
54872,94
54873,94
54874,94
54875,94
54876,94
54877,94
54878,94
54879,94
54880,94
54881,94
54882,94
54883,94
54884,94
54885,94
54886,94
54887,94
54888,94
54889,94
54890,94
54891,94
54892,94
54893,94
54894,94
54895,94
54896,94
54897,94
54898,94
54899,94
54900,94
54901,94
54902,94
54903,94
54904,94
54905,94
54906,94
54907,94
54908,94
54909,94
54910,94
54911,94
54912,94
54913,94
54914,94
54915,94
54916,94
54917,94
54918,94
54919,94
54920,94
54921,94
54922,94
54923,94
54924,94
54925,94
54926,94
54927,94
54928,94
54929,94
54930,94
54931,94
54932,94
54933,94
54934,94
54935,94
54936,94
54937,94
54938,94
54939,94
54940,94
54941,94
54942,94
54943,94
54944,94
54945,94
54946,94
54947,94
54948,94
54949,94
54950,94
54951,94
54952,94
54953,94
54954,94
54955,94
54956,95
54957,95
54958,95
54959,95
54960,95
54961,95
54962,95
54963,95
54964,95
54965,95
54966,95
54967,95
54968,95
54969,95
54970,95
54971,95
54972,95
54973,95
54974,95
54975,95
54976,95
54977,95
54978,95
54979,95
54980,95
54981,95
54982,95
54983,95
54984,95
54985,95
54986,95
54987,95
54988,95
54989,95
54990,95
54991,95
54992,95
54993,95
54994,95
54995,95
54996,95
54997,95
54998,95
54999,95
55000,95
55001,95
55002,95
55003,95
55004,95
55005,95
55006,96
55007,96
55008,96
55009,96
55010,96
55011,96
55012,96
55013,96
55014,96
55015,96
55016,96
55017,96
55018,96
55019,96
55020,96
55021,96
55022,96
55023,96
55024,96
55025,96
55026,96
55027,96
55028,96
55029,96
55030,96
55031,96
55032,96
55033,96
55034,96
55035,96
55036,96
55037,96
55038,96
55039,96
55040,96
55041,96
55042,96
55043,96
55044,96
55045,96
55046,96
55047,96
55048,96
55049,96
55050,96
55051,96
55052,96
55053,96
55054,96
55055,96
55056,96
55057,96
55058,96
55059,96
55060,96
55061,96
55062,96
55063,96
55064,96
55065,96
55066,96
55067,96
55068,96
55069,96
55070,96
55071,96
55072,96
55073,96
55074,96
55075,96
55076,97
55077,97
55078,97
55079,97
55080,97
55081,97
55082,97
55083,97
55084,97
55085,97
55086,97
55087,97
55088,97
55089,97
55090,97
55091,97
55092,97
55093,97
55094,97
55095,97
55096,97
55097,97
55098,97
55099,97
55100,97
55101,97
55102,97
55103,97
55104,97
55105,97
55106,97
55107,97
55108,97
55109,97
55110,97
55111,97
55112,97
55348,101
55113,97
55114,97
55115,97
55116,97
55117,97
55118,97
55119,97
55120,97
55121,97
55122,97
55123,97
55124,97
55125,97
55126,97
55127,97
55128,97
55129,97
55130,97
55131,97
55132,97
55133,97
55134,97
55135,97
55136,97
55137,97
55138,97
55139,97
55140,97
55141,97
55142,97
55143,97
55144,97
55145,97
55146,97
55147,97
55148,97
55149,97
55150,97
55151,97
55152,97
55153,97
55154,97
55155,97
55156,97
55157,97
55158,97
55159,97
55160,97
55161,97
55162,97
55163,97
55164,97
55165,97
55166,97
55167,97
55168,97
55169,97
55170,97
55171,97
55172,97
55173,97
55174,97
55175,97
55176,97
55177,97
55178,97
55179,97
55180,97
55181,97
55182,97
55183,97
55184,97
55185,97
55186,97
55187,97
55188,97
55189,97
55190,97
55191,97
55192,98
55193,98
55194,98
55195,98
55196,98
55197,98
55198,98
55199,98
55200,98
55201,98
55202,98
55203,98
55204,98
55205,98
55206,98
55207,98
55208,98
55209,98
55210,98
55211,98
55212,98
55213,98
55214,98
55215,98
55216,98
55217,98
55218,98
55219,98
55220,98
55221,98
55222,98
55223,98
55224,98
55225,98
55226,98
55227,98
55228,98
55229,98
55230,98
55231,98
55232,98
55233,98
55234,98
55235,98
55236,99
55237,99
55238,99
55239,99
55240,99
55241,99
55242,99
55243,99
55244,99
55245,99
55246,99
55247,99
55248,99
55249,99
55250,99
55251,99
55252,99
55253,99
55254,99
55255,99
55256,99
55257,99
55258,99
55259,99
55260,99
55261,99
55262,99
55263,99
55264,99
55265,99
55266,99
55267,99
55268,99
55269,99
55270,99
55271,99
55272,99
55273,99
55274,99
55275,99
55276,99
55277,99
55278,99
55279,99
55280,99
55281,99
55282,99
55283,99
55284,99
55285,99
55286,99
55287,99
55288,99
55289,99
55290,99
55291,99
55292,100
55293,100
55294,100
55295,100
55296,100
55297,100
55298,100
55299,100
55300,100
55301,100
55302,100
55303,100
55304,100
55305,100
55306,100
55307,100
55308,100
55309,100
55310,100
55311,100
55312,100
55313,100
55314,100
55315,100
55316,100
55317,100
55318,100
55319,100
55320,100
55321,100
55322,100
55323,100
55324,101
55325,101
55326,101
55327,101
55328,101
55329,101
55330,101
55331,101
55332,101
55333,101
55334,101
55335,101
55336,101
55337,101
55338,101
55339,101
55340,101
55341,101
55342,101
55343,101
55344,101
55345,101
55346,101
55347,101
55349,101
55350,101
55351,101
55352,101
55353,101
55354,102
55355,102
55356,102
55357,102
55358,102
55359,102
55360,102
55361,102
55362,102
55363,102
55364,102
55365,102
55366,102
55367,102
55368,102
55369,102
55370,102
55371,102
55372,102
55373,102
55374,102
55375,102
55376,102
55377,102
55378,102
55379,102
55380,102
55381,102
55382,102
55383,102
55384,102
55385,102
55386,102
55387,102
55388,102
55389,102
55390,102
55391,102
55392,102
55393,102
55394,102
55395,102
55396,103
55397,103
55398,103
55399,103
55400,103
55401,103
55402,103
55403,103
55404,103
55405,104
55406,104
55407,104
55408,104
55409,104
55410,104
55411,104
55412,104
55413,104
55414,104
55415,104
55416,104
55417,104
55418,104
55419,104
55420,104
55421,104
55422,104
55423,104
55424,104
55425,104
55426,104
55427,114
55428,114
55429,114
55430,114
55431,114
55432,114
55433,114
55434,114
55435,114
55436,114
55437,114
55438,114
55439,114
55440,114
55441,114
55442,114
55443,114
55444,114
55445,114
55446,114
55447,114
55448,114
55449,114
55450,115
55451,115
55452,115
55453,115
55454,115
55455,115
55456,115
55457,115
55458,115
55459,115
55460,115
55461,115
55462,115
55463,115
55464,115
55465,115
55466,115
55467,115
55468,115
55469,115
55470,115
55471,115
55472,115
55473,115
55474,115
55475,115
55476,115
55477,115
55478,115
55479,116
55480,116
55481,116
55482,116
55483,116
55484,116
55485,116
55486,116
55487,116
55488,116
55489,116
55490,116
55491,116
55492,116
55493,116
55494,116
55495,116
55496,116
55497,116
55498,116
55499,116
55500,116
55501,116
55502,116
55503,116
55504,116
55505,116
55506,116
55507,117
55508,117
55509,117
55510,117
55511,117
55512,117
55513,117
55514,117
55515,117
55516,117
55517,117
55518,117
55519,117
55520,117
55521,117
55522,117
55523,117
55524,117
55525,117
55526,117
55527,117
55528,117
55529,117
55530,117
55531,117
55532,117
55533,117
55534,117
55535,117
55536,117
55537,117
55538,118
55539,118
55540,118
55541,118
55542,118
55543,118
55544,118
55545,118
55546,118
55547,118
55548,118
55549,118
55550,118
55551,118
55552,118
55553,118
55554,118
55555,118
55556,118
55557,118
55558,118
55559,118
55560,118
55561,118
55562,118
55563,118
55564,119
55565,119
55566,119
55567,119
55568,119
55569,119
55570,119
55571,119
55572,119
55573,119
55574,119
55575,119
55576,119
55577,119
55578,119
55579,119
55580,119
55581,119
55582,119
55583,119
55584,119
55585,119
55586,119
55587,119
55588,119
55589,119
55590,119
55591,119
55592,119
55593,119
55594,119
55595,120
55596,120
55597,120
55598,120
55599,120
55600,120
55601,120
55602,120
55603,120
55604,120
55605,121
55606,121
55607,121
55608,121
55609,121
55610,121
55611,121
55612,121
55613,121
55614,121
55615,121
55616,121
55617,121
55618,121
55619,121
55620,121
55621,121
55622,121
55623,121
55624,121
55625,121
55626,121
55627,121
55628,121
55629,121
55630,121
55631,121
55632,121
55633,121
55634,121
55635,121
55636,121
55637,121
55638,121
55639,121
55640,121
55641,121
55642,121
55643,121
55644,121
55645,122
55646,122
55647,122
55648,122
55649,122
55650,122
55651,122
55652,122
55653,122
55654,122
55655,122
55656,122
55657,122
55658,122
55659,122
55660,122
55661,122
55662,122
55663,122
55664,122
55665,122
55666,122
55667,122
55668,122
55669,122
55670,122
55671,122
55672,122
55673,122
55674,122
55675,122
55676,122
55677,122
55678,123
55679,123
55680,123
55681,123
55682,123
55683,123
55684,123
55685,123
55686,123
55687,123
55688,123
55689,123
55690,123
55691,123
55692,123
55693,123
55694,123
55695,123
55696,123
55697,123
55698,123
55699,123
55700,123
55701,124
55702,124
55703,124
55704,124
55705,124
55706,124
55707,124
55708,124
55709,124
55710,124
55711,124
55712,124
55713,124
55714,124
55715,124
55716,124
55717,124
55718,124
55719,124
55720,124
55721,124
55722,124
55723,124
55724,124
55725,124
55726,124
55727,124
55728,124
55729,124
55730,124
55731,124
55732,124
55733,124
55734,124
55735,124
55736,124
55737,124
55738,124
55739,124
55740,124
55741,124
55742,125
55743,125
55744,125
55745,125
55746,125
55747,125
55748,125
55749,125
55750,125
55926,142
55751,125
55752,125
55753,125
55754,125
55755,125
55756,125
55757,125
55758,125
55759,125
55760,125
55761,125
55762,125
55763,125
55764,125
55765,125
55766,125
55767,125
55768,125
55769,125
55770,125
55771,125
55772,125
55773,125
55774,125
55775,125
55776,125
55777,125
55778,125
55779,125
55780,125
55781,125
55782,125
55783,125
55784,125
55785,125
55786,125
55787,125
55788,125
55789,125
55790,125
55791,125
55792,125
55793,125
55794,125
55795,125
55796,125
55797,125
55798,125
55799,125
55800,125
55801,125
55802,125
55803,125
55804,125
55805,125
55806,125
55807,125
55808,125
55809,125
55810,125
55811,125
55812,125
55813,125
55814,125
55815,125
55816,125
55817,125
55818,125
55819,125
55820,126
55821,126
55822,126
55823,126
55824,126
55825,126
55826,126
55827,126
55828,126
55829,126
55830,126
55831,126
55832,126
55833,126
55834,126
55835,126
55836,126
55837,126
55838,126
55839,126
55840,126
55841,126
55842,126
55843,126
55844,126
55845,126
55846,126
55847,126
55848,126
55849,126
55850,126
55851,126
55852,126
55853,126
55854,126
55855,126
55856,126
55857,127
55858,127
55859,127
55860,127
55861,127
55862,127
55863,127
55864,127
55865,127
55866,127
55867,127
55868,127
55869,127
55870,127
55871,127
55872,127
55873,127
55874,127
55875,127
55876,127
55877,127
55878,127
55879,127
55880,127
55881,139
55882,139
55883,139
55884,139
55885,139
55886,139
55887,139
55888,139
55889,139
55890,139
55891,139
55892,139
55893,139
55894,139
55895,139
55896,139
55897,139
55898,139
55899,139
55900,139
55901,139
55902,139
55903,139
55904,139
55905,139
55906,139
55907,142
55908,142
55909,142
55910,142
55911,142
55912,142
55913,142
55914,142
55915,142
55916,142
55917,142
55918,142
55919,142
55920,142
55921,142
55922,142
55923,142
55924,142
55925,142
55927,142
55928,142
55929,142
55930,142
55931,142
55932,142
55933,142
55934,142
55935,142
55936,142
55937,142
55938,142
55939,142
55940,142
55941,142
55942,142
55943,142
55944,142
55945,142
55946,142
55947,142
55948,142
55949,142
