"gid","wid"
136560,765
136561,765
136562,765
136563,765
136564,765
136565,765
136566,765
136567,765
136568,765
136569,765
136570,765
136571,765
136572,765
136573,765
136574,765
136575,765
136576,765
136577,765
136578,765
136579,765
136580,765
136581,765
136582,765
136583,765
136584,765
136585,765
136586,765
136587,765
136588,765
136589,765
136590,765
136591,765
136592,765
136593,765
136594,765
136595,765
136596,765
136597,765
136598,765
136599,765
136600,765
136601,765
136602,765
136603,765
136604,765
136605,765
136606,765
136607,765
136608,765
136609,765
136610,765
136611,765
136612,765
136613,765
136614,765
136615,765
136616,765
136617,765
136618,765
136619,765
136620,765
136621,765
136622,765
136623,765
136624,765
136625,765
136626,765
136627,765
136628,765
136629,765
136630,765
136631,765
136632,765
136633,765
136634,765
136635,765
136636,765
136637,765
136638,765
136639,765
136640,765
136641,765
136642,765
136643,765
136644,765
136645,765
136646,765
136647,765
136648,765
136649,765
136650,765
136651,765
136652,765
136653,765
136654,765
136655,765
136656,765
136657,765
136658,765
136659,765
136660,765
136661,765
136662,765
136663,765
136664,765
136665,765
136666,765
136667,765
136668,765
136669,765
136670,765
136671,765
136672,765
136673,765
136674,765
136675,765
136676,765
136677,765
136678,765
136679,765
136680,765
136681,765
136682,765
136683,765
136684,765
136685,765
136686,765
136687,765
136688,765
136689,765
136690,765
136691,765
136692,765
136693,765
136694,765
136695,765
136696,765
136697,765
136698,765
136699,765
136700,765
136701,765
136702,765
136703,765
136704,765
136705,765
136706,765
136707,765
136708,765
136709,765
136710,765
136711,765
136712,765
136713,765
136714,765
136715,765
136716,765
136717,765
136718,765
136719,765
136720,765
136721,765
136722,765
136723,765
136724,765
136725,765
136726,765
136727,765
136728,765
136729,765
136730,765
136731,765
136732,765
136733,765
136734,765
136735,765
136736,765
136737,765
136738,765
136739,765
136740,765
136741,765
136742,765
136743,765
136744,765
136745,765
136746,765
136747,765
136748,765
136749,765
136750,765
136751,765
136752,765
136753,765
136754,765
136755,765
136756,765
136757,765
136758,765
136759,765
136760,765
136761,765
136762,765
136763,765
136764,765
136765,765
136766,765
136767,765
136768,765
136769,765
136770,765
136771,765
136772,765
136773,765
136774,765
136775,765
136776,765
136777,765
136778,765
136779,765
136780,765
136781,765
136782,765
136783,765
136784,765
136785,765
136786,765
136787,765
136788,765
136789,765
136790,765
136791,765
136792,765
136793,765
136794,765
136795,765
136796,765
136797,765
136798,765
136799,765
136800,765
136801,765
136802,765
136803,765
136804,765
136805,765
136806,765
136807,765
136808,765
136809,765
136810,765
136811,765
136812,765
136813,765
136814,765
136815,765
136816,765
136817,765
136818,765
136819,765
136820,765
136821,765
136822,765
136823,765
136824,765
136825,765
136826,765
136827,765
136828,765
136829,765
136830,765
136831,765
136832,765
136833,765
136834,765
136835,765
136836,765
136837,765
136838,765
136839,765
136840,765
136841,765
136842,765
136843,765
136844,765
136845,765
136846,765
136847,765
136848,765
136849,765
136850,765
136851,765
136852,765
136853,765
136854,765
136855,765
136856,765
136857,765
136858,765
136859,765
136860,765
136861,765
136862,765
136863,765
136864,765
136865,765
136866,765
136867,765
136868,765
136869,765
136870,765
136871,765
136872,765
136873,765
136874,765
136875,765
136876,765
136877,765
136878,765
136879,765
136880,765
136881,765
136882,765
136883,765
136884,765
136885,765
136886,765
136887,765
136888,765
136889,765
136890,765
136891,765
136892,765
136893,765
136894,765
136895,765
136896,765
136897,765
136898,765
136899,765
136900,765
136901,765
136902,765
136903,765
136904,765
136905,765
136906,765
136907,765
136908,765
136909,765
136910,765
136911,765
136912,765
136913,765
136914,765
136915,765
136916,765
136917,765
136918,765
136919,765
136920,765
136921,765
136922,765
136923,765
136924,765
136925,765
136926,765
136927,765
136928,765
136929,765
136930,765
136931,765
136932,765
136933,765
136934,765
136935,765
136936,765
136937,765
136938,765
136939,765
136940,765
136941,765
136942,765
136943,765
136944,765
136945,765
136946,765
136947,765
136948,765
136949,765
136950,765
136951,765
136952,765
136953,765
136954,765
136955,765
136956,765
136957,765
136958,765
136959,765
136960,765
136961,765
136962,765
136963,765
136964,765
136965,765
136966,765
136967,765
136968,765
136969,765
136970,765
136971,765
136972,765
136973,765
136974,765
136975,765
136976,765
136977,765
136978,765
136979,765
136980,765
136981,765
136982,765
136983,765
136984,765
136985,765
136986,765
136987,765
136988,765
136989,765
136990,765
136991,765
136992,765
136993,765
136994,765
136995,765
136996,765
136997,765
136998,765
136999,765
137000,765
137001,765
137002,765
137003,765
137004,765
137005,765
137006,765
137007,765
137008,765
137009,765
137010,765
137011,765
137012,765
137013,765
137014,765
137015,765
137016,765
137017,765
137018,765
137019,765
137020,765
137021,765
137022,765
137023,765
137024,765
137025,765
137026,765
137027,765
137028,765
137029,765
137030,765
137031,765
137032,765
137033,765
137034,765
137035,765
137036,765
137037,765
137038,765
137039,765
137040,765
137041,765
137042,765
137043,765
137044,765
137045,765
137046,765
137047,765
137048,765
137049,765
137050,765
137051,765
137052,765
137053,765
137054,765
137055,765
137056,765
137057,765
137058,765
137059,765
137060,765
137061,765
137062,765
137063,765
137064,765
137065,765
137066,765
137067,765
137068,765
137069,765
137070,765
137071,765
137072,765
137073,765
137074,765
137075,765
137076,765
137077,765
137078,765
137079,765
137080,765
137081,765
137082,765
137083,765
137084,765
137085,765
137086,765
137087,765
137088,765
137089,765
137090,765
137091,765
137092,765
137093,765
137094,765
137095,765
137096,765
137097,765
137098,765
137099,765
137100,765
137101,765
137102,765
137103,765
137104,765
137105,765
137106,765
137107,765
137108,765
137109,765
137110,765
137111,765
137112,765
137113,765
137114,765
137115,765
137116,765
137117,765
137118,765
137119,765
137120,765
137121,765
137122,765
137123,765
137124,765
137125,765
137126,765
137127,765
137128,765
137129,765
137130,765
137131,765
137132,765
137133,765
137134,765
137135,765
137136,765
137137,765
137138,765
137139,765
137140,765
137141,765
137142,765
137143,765
137144,765
137145,765
137146,765
137147,765
137148,765
137149,765
137150,765
137151,765
137152,765
137153,765
137154,765
137155,765
137156,765
137157,765
137158,765
137159,765
137160,765
137161,765
137162,765
137163,765
137164,765
137165,765
137166,765
137167,765
137168,765
137169,765
137170,765
137171,765
137172,765
137173,765
137174,765
137175,765
137176,765
137177,765
137178,765
137179,765
137180,765
137181,765
137182,765
137183,765
137184,765
137185,765
137186,765
137187,765
137188,765
137189,765
137190,765
137191,765
137192,765
137193,765
137194,765
137195,765
137196,765
137197,765
137198,765
137199,765
137200,765
137201,765
137202,765
137203,765
137204,765
137205,765
137206,765
137207,765
137208,765
137209,765
137210,765
137211,765
137212,765
137213,765
137214,765
137215,765
137216,765
137217,765
137218,765
137219,765
137220,765
137221,765
137222,765
137223,765
137224,765
137225,765
137226,765
137227,765
137228,765
137229,765
137230,765
137231,765
137232,765
137233,765
137234,765
137235,765
137236,765
137237,765
137238,765
137239,765
137240,765
137241,765
137242,765
137243,765
137244,765
137245,765
137246,765
137247,765
137248,765
137249,765
137250,765
137251,765
137252,765
137253,765
137254,765
137255,765
137256,765
137257,765
137258,765
137259,765
137260,765
137261,765
137262,765
137263,765
137264,765
137265,765
137266,765
137267,765
137268,765
137269,765
137270,765
137271,765
137272,765
137273,765
137274,765
137275,765
137276,765
137277,765
137278,765
137279,765
137280,765
137281,765
137282,765
137283,765
137284,765
137285,765
137286,765
137287,765
137288,765
137289,765
137290,765
137291,765
137292,765
137293,765
137294,765
137295,765
137296,765
137297,765
137298,765
137299,765
137300,765
137301,765
137302,765
137303,765
137304,765
137305,765
137306,765
137307,765
137308,765
137309,765
137310,765
137311,765
137312,765
137313,765
137314,765
137315,765
137316,765
137317,765
137318,765
137319,765
137320,765
137321,765
137322,765
137323,765
137324,765
137325,765
137326,765
137327,765
137328,765
137329,765
137330,765
137331,765
137332,765
137333,765
137334,765
137335,765
137336,765
137337,765
137338,765
137339,765
137340,765
137341,765
137342,765
137343,765
137344,765
137345,765
137346,765
137347,765
137348,765
137349,765
137350,765
137351,765
137352,765
137353,765
137354,765
137355,765
137356,765
137357,765
137358,765
137359,765
137360,765
137361,765
137362,765
137363,765
137364,765
137365,765
137366,765
137367,765
137368,765
137369,765
137370,765
137371,765
137372,765
137373,765
137374,765
137375,765
137376,765
137377,765
137378,765
137379,765
137380,765
137381,765
137382,765
137383,765
137384,765
137385,765
137386,765
137387,765
137388,765
137389,765
137390,765
137391,765
137392,765
137393,765
137394,765
137395,765
137396,765
137397,765
137398,765
137399,765
137400,765
137401,765
137402,765
137403,765
137404,765
137405,765
137406,765
137407,765
137408,765
137409,765
137410,765
137411,765
137412,765
137413,765
137414,765
137415,765
137416,765
137417,765
137418,765
137419,765
137420,765
137421,765
137422,765
137423,765
137424,778
137425,778
137426,778
137427,778
137428,778
137429,778
137430,778
137431,778
137432,778
137433,778
137434,778
137435,778
137436,778
137437,778
137438,778
137439,778
137440,778
137441,778
137442,778
137443,778
137444,778
137445,778
137446,778
137447,778
137448,778
137449,778
137450,778
137451,778
137452,778
137453,778
137454,778
137455,778
137456,778
137457,778
137458,778
137459,778
137460,778
137461,778
137462,778
137463,778
137464,778
137465,778
137466,778
137467,778
137468,778
137469,778
137470,778
137471,778
137472,778
137473,778
137474,778
137475,778
137476,778
137477,778
137478,778
137479,778
137480,778
137481,778
137482,778
137483,778
137484,778
137485,778
137486,778
137487,778
137488,778
137489,778
137490,778
137491,778
137492,778
137493,778
137494,778
137495,778
137496,778
137497,778
137498,778
137499,778
137500,778
137501,778
137502,778
137503,778
137504,778
137505,778
137506,778
137507,778
137508,778
137509,778
137510,778
137511,778
137512,778
137513,778
137514,778
137515,778
137516,778
137517,778
137518,778
137519,778
137520,778
137521,778
137522,778
137523,778
137524,778
137525,778
137526,778
137527,778
137528,778
137529,778
137530,778
137531,778
137532,778
137533,778
137534,778
137535,778
137536,778
137537,778
137538,778
137539,778
137540,778
137541,778
137542,778
137543,778
137544,778
137545,778
137546,778
137547,778
137548,778
137549,778
137550,778
137551,778
137552,778
137553,778
137554,778
137555,778
137556,778
137557,778
137558,778
137559,778
137560,778
137561,778
137562,778
137563,778
137564,778
137565,778
137566,778
137567,778
137568,778
137569,778
137570,778
137571,778
137572,778
137573,778
137574,778
137575,778
137576,778
137577,778
137578,778
137579,778
137580,778
137581,778
137582,778
137583,778
137584,778
137585,778
137586,778
137587,778
137588,778
137589,778
137590,778
137591,778
137592,778
137593,778
137594,778
137595,778
137596,778
137597,778
137598,778
137599,778
137600,778
137601,778
137602,778
137603,778
137604,778
137605,778
137606,778
137607,778
137608,778
137609,778
137610,778
137611,778
137612,778
137613,778
137614,778
137615,778
137616,778
137617,778
137618,778
137619,778
137620,778
137621,778
137622,778
137623,778
137624,778
137625,778
137626,778
137627,778
137628,778
137629,778
137630,778
137631,778
137632,778
137633,778
137634,778
137635,778
137636,778
137637,778
137638,778
137639,778
137640,778
137641,778
137642,778
137643,778
137644,778
137645,778
137646,778
137647,778
137648,778
137649,778
137650,778
137651,778
137652,778
137653,778
137654,778
137655,778
137656,778
137657,778
137658,778
137659,778
137660,778
137661,778
137662,778
137663,778
137664,778
137665,778
137666,778
137667,778
137668,778
137669,778
137670,778
137671,778
137672,778
137673,778
137674,778
137675,778
137676,778
137677,778
137678,778
137679,778
137680,778
137681,778
137682,778
137683,778
137684,778
137685,778
137686,778
137687,778
137688,778
137689,778
137690,778
137691,778
137692,778
137693,778
137694,778
137695,778
137696,778
137697,778
137698,778
137699,778
137700,778
137701,778
137702,778
137703,778
137704,778
137705,778
137706,778
137707,778
137708,778
137709,778
137710,778
137711,778
137712,778
137713,778
137714,778
137715,778
137716,778
137717,778
137718,778
137719,778
137720,778
137721,778
137722,778
137723,778
137724,778
137725,778
137726,778
137727,778
137728,778
137729,778
137730,778
137731,778
137732,778
137733,778
137734,778
137735,778
137736,778
137737,778
137738,778
137739,778
137740,778
137741,778
137742,778
137743,778
137744,778
137745,778
137746,778
137747,778
137748,778
137749,778
137750,778
137751,778
137752,778
137753,778
137754,778
137755,778
137756,778
137757,778
137758,778
137759,778
137760,778
137761,778
137762,778
137763,778
137764,778
137765,778
137766,778
137767,778
137768,778
137769,778
137770,778
137771,778
137772,778
137773,778
137774,778
137775,778
137776,778
137777,778
137778,778
137779,778
137780,778
137781,778
137782,778
137783,778
137784,778
137785,778
137786,778
137787,778
137788,778
137789,778
137790,778
137791,778
137792,778
137793,778
137794,778
137795,778
137796,778
137797,778
137798,778
137799,778
137800,778
137801,778
137802,778
137803,778
137804,778
137805,778
137806,778
137807,778
137808,778
137809,778
137810,778
137811,778
137812,778
137813,778
137814,778
137815,778
137816,778
137817,778
137818,778
137819,778
137820,778
137821,778
137822,778
137823,778
137824,778
137825,778
137826,778
137827,778
137828,778
137829,778
137830,778
137831,778
137832,778
137833,778
137834,778
137835,778
137836,778
137837,778
137838,778
137839,778
137840,778
137841,778
137842,778
137843,778
137844,778
137845,778
137846,778
137847,778
137848,778
137849,778
137850,778
137851,778
137852,778
137853,778
137854,778
137855,778
137856,778
137857,778
137858,778
137859,778
137860,778
137861,778
137862,778
137863,778
137864,778
137865,778
137866,778
137867,778
137868,778
137869,778
137870,778
137871,778
137872,778
137873,778
137874,778
137875,778
137876,778
137877,778
137878,778
137879,778
137880,778
137881,778
137882,778
137883,778
137884,778
137885,778
137886,778
137887,778
137888,778
137889,778
137890,778
137891,778
137892,778
137893,778
137894,778
137895,778
137896,778
137897,778
137898,778
137899,778
137900,778
137901,778
137902,778
137903,778
137904,778
137905,778
137906,778
137907,778
137908,778
137909,778
137910,778
137911,778
137912,778
137913,778
137914,778
137915,778
137916,778
137917,778
137918,778
137919,778
137920,778
137921,778
137922,778
137923,778
137924,778
137925,778
137926,778
137927,778
137928,778
137929,778
137930,778
137931,778
137932,778
137933,778
137934,778
137935,778
137936,778
137937,778
137938,778
137939,778
137940,778
137941,778
137942,778
137943,778
137944,778
137945,778
137946,778
137947,778
137948,778
137949,778
137950,778
137951,778
137952,778
137953,778
137954,778
137955,778
137956,778
137957,778
137958,778
137959,778
137960,778
137961,778
137962,778
137963,778
137964,778
137965,778
137966,778
137967,778
137968,778
137969,778
137970,778
137971,778
137972,778
137973,778
137974,778
137975,778
137976,778
137977,778
137978,778
137979,778
137980,778
137981,778
137982,778
137983,778
137984,778
137985,778
137986,778
137987,778
137988,778
137989,778
137990,778
137991,778
137992,778
137993,778
137994,778
137995,778
137996,778
137997,778
137998,778
137999,778
138000,778
138001,778
138002,778
138003,778
138004,778
138005,778
138006,778
138007,778
138008,778
138009,778
138010,778
138011,778
138012,778
138013,778
138014,778
138015,778
138016,778
138017,778
138018,778
138019,778
138020,778
138021,778
138022,778
138023,778
138024,778
138025,778
138026,778
138027,778
138028,778
138029,778
138030,778
138031,778
138032,778
138033,778
138034,778
138035,778
138036,778
138037,778
138038,778
138039,778
138040,778
138041,778
138042,778
138043,778
138044,778
138045,778
138046,778
138047,778
138048,778
138049,778
138050,778
138051,778
138052,778
138053,778
138054,778
138055,778
138056,778
138057,778
138058,778
138059,778
138060,778
138061,778
138062,778
138063,778
138064,778
138065,778
138066,778
138067,778
138068,778
138069,778
138070,778
138071,778
138072,778
138073,778
138074,778
138075,778
138076,778
138077,778
138078,778
138079,778
138080,778
138081,778
138082,778
138083,778
138084,778
138085,778
138086,778
138087,778
138088,778
138089,778
138090,778
138091,778
138092,778
138093,778
138094,778
138095,778
138096,778
138097,778
138098,778
138099,778
138100,778
138101,778
138102,778
138103,778
138104,778
138105,778
138106,778
138107,778
138108,778
138109,778
138110,778
138111,778
138112,778
138113,778
138114,778
138115,778
138116,778
138117,778
138118,778
138119,778
138120,778
138121,778
138122,778
138123,778
138124,778
138125,778
138126,778
138127,778
138128,778
138129,778
138130,778
138131,778
138132,778
138133,778
138134,778
138135,778
138136,778
138137,778
138138,778
138139,778
138140,778
138141,778
138142,778
138143,778
138144,778
138145,778
138146,778
138147,778
138148,778
138149,778
138150,778
138151,778
138152,778
138153,778
138154,778
138155,778
138156,778
138157,778
138158,778
138159,778
138160,778
138161,778
138162,778
138163,778
138164,778
138165,778
138166,778
138167,778
138168,778
138169,778
138170,778
138171,778
138172,778
138173,778
138174,778
138175,778
138176,778
138177,778
138178,778
138179,778
138180,778
138181,778
138182,778
138183,778
138184,778
138185,778
138186,778
138187,778
138188,778
138189,778
138190,778
138191,778
138192,778
138193,778
138194,778
138195,778
138196,778
138197,778
138198,778
138199,778
138200,778
138201,778
138202,778
138203,778
138204,778
138205,778
138206,778
138207,778
138208,778
138209,778
138210,778
138211,778
138212,778
138213,778
138214,778
138215,778
138216,778
138217,778
138218,778
138219,778
138220,778
138221,778
138222,778
138223,778
138224,778
138225,778
138226,778
138227,778
138228,778
138229,778
138230,778
138231,778
138232,778
138233,778
138234,778
138235,778
138236,778
138237,778
138238,778
138239,778
138240,778
138241,778
138242,778
138243,778
138244,778
138245,778
138246,778
138247,778
138248,778
138249,778
138250,778
138251,778
138252,778
138253,778
138254,778
138255,778
138256,778
138257,778
138258,778
138259,778
138260,778
138261,778
138262,778
138263,778
138264,778
138265,778
138266,778
138267,778
138268,778
138269,778
138270,778
138271,778
138272,778
138273,778
138274,778
138275,778
138276,778
138277,778
138278,778
138279,778
138280,778
138281,778
138282,778
138283,778
138284,778
138285,778
138286,778
138287,778
138288,778
138289,778
138290,778
138291,778
138292,778
138293,778
138294,778
138295,778
138296,778
138297,778
138298,778
138299,778
138300,778
138301,778
138302,778
138303,778
138304,778
138305,778
138306,778
138307,778
138308,778
138309,778
138310,778
138311,778
138312,778
138313,778
138314,778
138315,778
138316,778
138317,778
138318,778
138319,778
138320,778
138321,778
138322,778
138323,778
138324,778
138325,778
138326,778
138327,778
138328,778
138329,778
138330,778
138331,778
138332,778
138333,778
138334,778
138335,778
138336,778
138337,778
138338,778
138339,778
138340,778
138341,778
138342,778
138343,778
138344,778
138345,778
138346,778
138347,778
138348,778
138349,778
138350,778
138351,778
138352,778
138353,778
138354,778
138355,778
138356,778
138357,778
138358,778
138359,778
138360,778
138361,778
138362,778
138363,778
138364,778
138365,778
138366,778
138367,778
138368,778
138369,778
138370,778
138371,778
138372,778
138373,778
138374,778
138375,778
138376,778
138377,778
138378,778
138379,778
138380,778
138381,778
138382,778
138383,778
138384,778
138385,778
138386,778
138387,778
138388,778
138389,778
138390,778
138391,778
138392,778
138393,778
138394,778
138395,778
138396,778
138397,778
138398,778
138399,778
138400,778
138401,778
138402,778
138403,778
138404,778
138405,778
138406,778
138407,778
138408,778
138409,778
138410,778
138411,778
138412,778
138413,778
138414,778
138415,778
138416,778
138417,778
138418,778
138419,778
138420,778
138421,778
138422,778
138423,778
138424,778
138425,778
138426,778
138427,778
138428,778
138429,778
138430,778
138431,778
138432,778
138433,778
138434,778
138435,778
138436,778
138437,778
138438,778
138439,778
138440,778
138441,778
138442,778
138443,778
138444,778
138445,778
138446,778
138447,778
138448,778
138449,778
138450,778
138451,778
138452,778
138453,778
138454,778
138455,778
138456,778
138457,778
138458,778
138459,778
138460,778
138461,778
138462,778
138463,778
138464,778
138465,778
138466,778
138467,778
138468,778
138469,778
138470,778
138471,778
138472,778
138473,778
138474,778
138475,778
138476,778
138477,778
138478,778
138479,778
138480,778
138481,778
138482,778
138483,778
138484,778
138485,778
138486,778
138487,778
138488,778
138489,778
138490,778
138491,778
138492,778
138493,778
138494,778
138495,778
138496,778
138497,778
138498,778
138499,778
138500,778
138501,778
138502,778
138503,778
138504,778
138505,778
138506,778
138507,778
138508,778
138509,778
138510,778
138511,778
138512,778
138513,778
138514,778
138515,778
138516,778
138517,778
138518,778
138519,778
138520,778
138521,778
138522,778
138523,778
138524,778
138525,778
138526,778
138527,778
138528,778
138529,778
138530,778
138531,778
138532,778
138533,778
138534,778
138535,778
138536,778
138537,778
138538,778
138539,778
138540,778
138541,778
138542,778
138543,778
138544,778
138545,778
138546,778
138547,778
138548,778
138549,778
138550,778
138551,778
138552,778
138553,778
138554,778
138555,778
138556,778
138557,778
138558,778
138559,778
138560,778
138561,778
138562,778
138563,778
138564,778
138565,778
138566,778
138567,778
138568,778
138569,778
138570,778
138571,778
138572,778
138573,778
138574,778
138575,778
138576,778
138577,778
138578,778
138579,778
138580,778
138581,778
138582,778
138583,778
138584,778
138585,778
138586,778
138587,778
138588,778
138589,778
138590,778
138591,778
138592,778
138593,778
138594,778
138595,778
138596,778
138597,778
138598,778
138599,778
138600,778
138601,778
138602,778
138603,778
138604,778
138605,778
138606,778
138607,778
138608,778
138609,778
138610,778
138611,778
138612,778
138613,778
138614,778
138615,778
138616,778
138617,778
138618,778
138619,778
138620,778
138621,778
138622,778
138623,778
138624,778
138625,778
138626,778
138627,778
138628,778
138629,778
138630,778
138631,778
138632,778
138633,778
138634,778
138635,778
138636,778
138637,778
138638,778
138639,778
138640,778
138641,778
138642,778
138643,778
138644,778
138645,778
138646,778
138647,778
138648,778
138649,778
138650,778
138651,778
138652,778
138653,778
138654,778
138655,778
138656,778
138657,778
138658,778
138659,778
138660,778
138661,778
138662,778
138663,778
138664,778
138665,778
138666,778
138667,778
138668,778
138669,778
138670,778
138671,778
138672,778
138673,778
138674,778
138675,778
138676,778
138677,778
138678,778
138679,778
138680,778
138681,778
138682,778
138683,778
138684,778
138685,778
138686,778
138687,778
138688,778
138689,778
138690,778
138691,778
138692,778
138693,778
138694,778
138695,778
138696,778
138697,778
138698,778
138699,778
138700,778
138701,778
138702,778
138703,778
138704,778
138705,778
138706,778
138707,778
138708,778
138709,778
138710,778
138711,778
138712,778
138713,778
138714,778
138715,778
138716,778
138717,778
138718,778
138719,778
138720,778
138721,778
138722,778
138723,778
138724,778
138725,778
138726,778
138727,778
138728,778
138729,778
138730,778
138731,778
138732,778
138733,778
138734,778
138735,778
138736,778
138737,778
138738,778
138739,778
138740,778
138741,778
138742,778
138743,778
138744,778
138745,778
138746,778
138747,778
138748,778
138749,778
138750,778
138751,778
138752,778
138753,778
138754,778
138755,778
138756,778
138757,778
138758,778
138759,778
138760,778
138761,778
138762,778
138763,778
138764,778
138765,778
138766,778
138767,778
138768,778
138769,778
138770,778
138771,778
138772,778
138773,778
138774,778
138775,778
138776,778
138777,778
138778,778
138779,778
138780,778
138781,778
138782,778
138783,778
138784,778
138785,778
138786,778
138787,778
138788,778
138789,778
138790,778
138791,778
138792,778
138793,778
138794,778
138795,778
138796,778
138797,778
138798,778
138799,778
138800,778
138801,778
138802,778
138803,778
138804,778
138805,778
138806,778
138807,778
138808,778
138809,778
138810,778
138811,778
138812,778
138813,778
138814,778
138815,778
138816,778
138817,778
138818,778
138819,778
138820,778
138821,778
138822,778
138823,778
138824,778
138825,778
138826,778
138827,778
138828,778
138829,778
138830,778
138831,778
138832,778
138833,778
138834,778
138835,778
138836,778
138837,778
138838,778
138839,778
138840,778
138841,778
138842,778
138843,778
138844,778
138845,778
138846,778
138847,778
138848,778
138849,778
138850,778
138851,778
138852,778
138853,778
138854,778
138855,778
138856,778
138857,778
138858,778
138859,778
138860,778
138861,778
138862,778
138863,778
138864,778
138865,778
138866,778
138867,778
138868,778
138869,778
138870,778
138871,778
138872,778
138873,778
138874,778
138875,778
138876,778
138877,778
138878,778
138879,778
138880,778
138881,778
138882,778
138883,778
138884,778
138885,778
138886,778
138887,778
138888,778
138889,778
138890,778
138891,778
138892,778
138893,778
138894,778
138895,778
138896,778
138897,778
138898,778
138899,778
138900,778
138901,778
138902,778
138903,778
138904,778
138905,778
138906,778
138907,778
138908,778
138909,778
138910,778
138911,778
138912,778
138913,778
138914,778
138915,778
138916,778
138917,778
138918,778
138919,778
138920,778
138921,778
138922,778
138923,778
138924,778
138925,778
138926,778
138927,778
138928,778
138929,778
138930,778
138931,778
138932,778
138933,778
138934,778
138935,778
138936,778
138937,778
138938,778
138939,778
138940,778
138941,778
138942,778
138943,778
138944,778
138945,778
138946,778
138947,778
138948,778
138949,778
138950,778
138951,778
138952,778
138953,778
138954,778
138955,778
138956,778
138957,778
138958,778
138959,778
138960,778
138961,778
138962,778
138963,778
138964,778
138965,778
138966,778
138967,778
138968,778
138969,778
138970,778
138971,778
138972,778
138973,778
138974,778
138975,778
138976,778
138977,778
138978,778
138979,778
138980,778
138981,778
138982,778
138983,778
138984,778
138985,778
138986,778
138987,778
138988,778
138989,778
138990,778
138991,778
138992,778
138993,778
138994,778
138995,778
138996,778
138997,778
138998,778
138999,778
139000,778
139001,778
139002,778
139003,778
139004,778
139005,778
139006,778
139007,778
139008,778
139009,778
139010,778
139011,778
139012,778
139013,778
139014,778
139015,778
139016,778
139017,778
139018,778
139019,778
139020,778
139021,778
139022,778
139023,778
139024,778
139025,778
139026,778
139027,778
139028,778
139029,778
139030,778
139031,778
139032,778
139033,778
139034,778
139035,778
139036,778
139037,778
139038,778
139039,778
139040,778
139041,778
139042,778
139043,778
139044,778
139045,778
139046,778
139047,778
139048,778
139049,778
139050,778
139051,778
139052,778
139053,778
139054,778
139055,778
139056,778
139057,778
139058,778
139059,778
139060,778
139061,778
139062,778
139063,778
139064,778
139065,778
139066,778
139067,778
139068,778
139069,778
139070,778
139071,778
139072,778
139073,778
139074,778
139075,778
139076,778
139077,778
139078,778
139079,778
139080,778
139081,778
139082,778
139083,778
139084,778
139085,778
139086,778
139087,778
139088,778
139089,778
139090,778
139091,778
139092,778
139093,778
139094,778
139095,778
139096,778
139097,778
139098,778
139099,778
139100,778
139101,778
139102,778
139103,778
139104,778
139105,778
139106,778
139107,778
139108,778
139109,778
139110,778
139111,778
139112,778
139113,778
139114,778
139115,778
139116,778
139117,778
139118,778
139119,778
139120,778
139121,778
139122,778
139123,778
139124,778
139125,778
139126,778
139127,778
139128,778
139129,778
139130,778
139131,778
139132,778
139133,778
139134,778
139135,778
139136,778
139137,778
139138,778
139139,778
139140,778
139141,778
139142,778
139143,778
139144,778
139145,778
139146,778
139147,778
139148,778
139149,778
139150,778
139151,778
139152,778
139153,778
139154,778
139155,778
139156,778
139157,778
139158,778
139159,778
139160,778
139161,778
139162,778
139163,778
139164,778
139165,778
139166,778
139167,778
139168,778
139169,778
139170,778
139171,778
139172,778
139173,778
139174,778
139175,778
139176,778
139177,778
139178,778
139179,778
139180,778
139181,778
139182,778
139183,778
139184,778
139185,778
139186,778
139187,778
139188,778
139189,778
139190,778
139191,778
139192,778
139193,778
139194,778
139195,778
139196,778
139197,778
139198,778
139199,778
139200,778
139201,778
139202,778
139203,778
139204,778
139205,778
139206,778
139207,778
139208,778
139209,778
139210,778
139211,778
139212,778
139213,778
139214,778
139215,778
139216,778
139217,778
139218,778
139219,778
139220,778
139221,778
139222,778
139223,778
139224,778
139225,778
139226,778
139227,778
139228,778
139229,778
139230,778
139231,778
139232,778
139233,778
139234,778
139235,778
139236,778
139237,778
139238,778
139239,778
139240,778
139241,778
139242,778
139243,778
139244,778
139245,778
139246,778
139247,778
139248,778
139249,778
139250,778
139251,778
139252,778
139253,778
139254,778
139255,778
139256,778
139257,778
139258,778
139259,778
139260,778
139261,778
139262,778
139263,778
139264,778
139265,778
139266,778
139267,778
139268,778
139269,778
139270,778
139271,778
139272,778
139273,778
139274,778
139275,778
139276,778
139277,778
139278,778
139279,778
139280,778
139281,778
139282,778
139283,778
139284,778
139285,778
139286,778
139287,778
139288,778
139289,778
139290,778
139291,778
139292,778
139293,778
139294,778
139295,778
139296,778
139297,778
139298,778
139299,778
139300,778
139301,778
139302,778
139303,778
139304,778
139305,778
139306,778
139307,778
139308,778
139309,778
139310,778
139311,778
139312,778
139313,778
139314,778
139315,778
139316,778
139317,778
139318,778
139319,778
139320,778
139321,778
139322,778
139323,778
139324,778
139325,778
139326,778
139327,778
139328,778
139329,778
139330,778
139331,778
139332,778
139333,778
139334,778
139335,778
139336,778
139337,778
139338,778
139339,778
139340,778
139341,778
139342,778
139343,778
139344,778
139345,778
139346,778
139347,778
139348,778
139349,778
139350,778
139351,778
139352,778
139353,778
139354,778
139355,778
139356,778
139357,778
